ONS_Code,Org_Code,Org_Name,Year,Metric_Primary,Metric_Secondary,Value
E92000001,921,ENGLAND,2013,Prescription items per 100000 population,Disulfiram,97.5460931
XXXXXXXXXX,XXX,Unattributable,2013,Prescription items per 100000 population,Disulfiram,..
E40000001,Y54,North of England,2013,Prescription items per 100000 population,Disulfiram,149.458636
E39000001,Q44,Cheshire Warrington and Wirral,2013,Prescription items per 100000 population,Disulfiram,49.30288487
E39000002,Q45,Durham Darlington and Tees,2013,Prescription items per 100000 population,Disulfiram,140.4625188
E39000003,Q46,Greater Manchester,2013,Prescription items per 100000 population,Disulfiram,240.2089647
E39000004,Q47,Lancashire,2013,Prescription items per 100000 population,Disulfiram,73.25483628
E39000005,Q48,Merseyside,2013,Prescription items per 100000 population,Disulfiram,36.7368301
E39000006,Q49,Cumbria Northumberland Tyne and Wear,2013,Prescription items per 100000 population,Disulfiram,101.3177514
E39000007,Q50,North Yorkshire and Humber,2013,Prescription items per 100000 population,Disulfiram,148.0418106
E39000008,Q51,South Yorkshire and Bassetlaw,2013,Prescription items per 100000 population,Disulfiram,274.4245679
E39000009,Q52,West Yorkshire,2013,Prescription items per 100000 population,Disulfiram,167.7916499
E40000002,Y55,Midlands and East of England,2013,Prescription items per 100000 population,Disulfiram,103.2784198
E39000010,Q53,Arden Herefordshire and Worcestershire,2013,Prescription items per 100000 population,Disulfiram,102.7618625
E39000011,Q54,Birmingham and the Black Country,2013,Prescription items per 100000 population,Disulfiram,67.61314197
E39000012,Q55,Derbyshire and Nottinghamshire,2013,Prescription items per 100000 population,Disulfiram,139.4434937
E39000013,Q56,East Anglia,2013,Prescription items per 100000 population,Disulfiram,182.9717241
E39000014,Q57,Essex,2013,Prescription items per 100000 population,Disulfiram,66.5125735
E39000015,Q58,Hertfordshire and the South Midlands,2013,Prescription items per 100000 population,Disulfiram,79.09648331
E39000016,Q59,Leicestershire and Lincolnshire,2013,Prescription items per 100000 population,Disulfiram,58.94917966
E39000017,Q60,Shropshire and Staffordshire,2013,Prescription items per 100000 population,Disulfiram,121.0665216
E40000003,Y56,London,2013,Prescription items per 100000 population,Disulfiram,34.95500227
E39000018,Q71,London,2013,Prescription items per 100000 population,Disulfiram,34.95500227
E40000004,Y57,South of England,2013,Prescription items per 100000 population,Disulfiram,64.7716449
E39000019,Q64,Bath Gloucestershire Swindon and Wiltshire,2013,Prescription items per 100000 population,Disulfiram,107.5631656
E39000020,Q65,Bristol North Somerset Somerset and South Gloucestershire,2013,Prescription items per 100000 population,Disulfiram,72.64766983
E39000021,Q66,Devon Cornwall and Isles of Scilly,2013,Prescription items per 100000 population,Disulfiram,73.72087199
E39000022,Q67,Kent and Medway,2013,Prescription items per 100000 population,Disulfiram,46.75235476
E39000023,Q68,Surrey and Sussex,2013,Prescription items per 100000 population,Disulfiram,34.48012067
E39000024,Q69,Thames Valley,2013,Prescription items per 100000 population,Disulfiram,116.2069094
E39000025,Q70,Wessex,2013,Prescription items per 100000 population,Disulfiram,34.81658856
E92000001,921,ENGLAND,2013,Prescription items,Nalmefene,177
XXXXXXXXXX,XXX,Unattributable,2013,Prescription items,Nalmefene,3
E40000001,Y54,North of England,2013,Prescription items,Nalmefene,42
E39000001,Q44,Cheshire Warrington and Wirral,2013,Prescription items,Nalmefene,6
E39000002,Q45,Durham Darlington and Tees,2013,Prescription items,Nalmefene,1
E39000003,Q46,Greater Manchester,2013,Prescription items,Nalmefene,
E39000004,Q47,Lancashire,2013,Prescription items,Nalmefene,1
E39000005,Q48,Merseyside,2013,Prescription items,Nalmefene,1
E39000006,Q49,Cumbria Northumberland Tyne and Wear,2013,Prescription items,Nalmefene,6
E39000007,Q50,North Yorkshire and Humber,2013,Prescription items,Nalmefene,4
E39000008,Q51,South Yorkshire and Bassetlaw,2013,Prescription items,Nalmefene,4
E39000009,Q52,West Yorkshire,2013,Prescription items,Nalmefene,19
E40000002,Y55,Midlands and East of England,2013,Prescription items,Nalmefene,27
E39000010,Q53,Arden Herefordshire and Worcestershire,2013,Prescription items,Nalmefene,5
E39000011,Q54,Birmingham and the Black Country,2013,Prescription items,Nalmefene,3
E39000012,Q55,Derbyshire and Nottinghamshire,2013,Prescription items,Nalmefene,2
E39000013,Q56,East Anglia,2013,Prescription items,Nalmefene,2
E39000014,Q57,Essex,2013,Prescription items,Nalmefene,2
E39000015,Q58,Hertfordshire and the South Midlands,2013,Prescription items,Nalmefene,2
E39000016,Q59,Leicestershire and Lincolnshire,2013,Prescription items,Nalmefene,1
E39000017,Q60,Shropshire and Staffordshire,2013,Prescription items,Nalmefene,10
E40000003,Y56,London,2013,Prescription items,Nalmefene,41
E39000018,Q71,London,2013,Prescription items,Nalmefene,41
E40000004,Y57,South of England,2013,Prescription items,Nalmefene,64
E39000019,Q64,Bath Gloucestershire Swindon and Wiltshire,2013,Prescription items,Nalmefene,13
E39000020,Q65,Bristol North Somerset Somerset and South Gloucestershire,2013,Prescription items,Nalmefene,2
E39000021,Q66,Devon Cornwall and Isles of Scilly,2013,Prescription items,Nalmefene,5
E39000022,Q67,Kent and Medway,2013,Prescription items,Nalmefene,10
E39000023,Q68,Surrey and Sussex,2013,Prescription items,Nalmefene,16
E39000024,Q69,Thames Valley,2013,Prescription items,Nalmefene,8
E39000025,Q70,Wessex,2013,Prescription items,Nalmefene,10
E92000001,921,ENGLAND,2013,Prescription items per 100000 population,Nalmefene,0.328594292
XXXXXXXXXX,XXX,Unattributable,2013,Prescription items per 100000 population,Nalmefene,..
E40000001,Y54,North of England,2013,Prescription items per 100000 population,Nalmefene,0.276348788
E39000001,Q44,Cheshire Warrington and Wirral,2013,Prescription items per 100000 population,Nalmefene,0.488147375
E39000002,Q45,Durham Darlington and Tees,2013,Prescription items per 100000 population,Nalmefene,0.084666979
E39000003,Q46,Greater Manchester,2013,Prescription items per 100000 population,Nalmefene,0
E39000004,Q47,Lancashire,2013,Prescription items per 100000 population,Nalmefene,0.068080703
E39000005,Q48,Merseyside,2013,Prescription items per 100000 population,Nalmefene,0.083874041
E39000006,Q49,Cumbria Northumberland Tyne and Wear,2013,Prescription items per 100000 population,Nalmefene,0.310314706
E39000007,Q50,North Yorkshire and Humber,2013,Prescription items per 100000 population,Nalmefene,0.239259492
E39000008,Q51,South Yorkshire and Bassetlaw,2013,Prescription items per 100000 population,Nalmefene,0.271774764
E39000009,Q52,West Yorkshire,2013,Prescription items per 100000 population,Nalmefene,0.825489733
E40000002,Y55,Midlands and East of England,2013,Prescription items per 100000 population,Nalmefene,0.1652161
E39000010,Q53,Arden Herefordshire and Worcestershire,2013,Prescription items per 100000 population,Nalmefene,0.305475216
E39000011,Q54,Birmingham and the Black Country,2013,Prescription items per 100000 population,Nalmefene,0.12226608
E39000012,Q55,Derbyshire and Nottinghamshire,2013,Prescription items per 100000 population,Nalmefene,0.100608581
E39000013,Q56,East Anglia,2013,Prescription items per 100000 population,Nalmefene,0.081266589
E39000014,Q57,Essex,2013,Prescription items per 100000 population,Nalmefene,0.114086747
E39000015,Q58,Hertfordshire and the South Midlands,2013,Prescription items per 100000 population,Nalmefene,0.073852926
E39000016,Q59,Leicestershire and Lincolnshire,2013,Prescription items per 100000 population,Nalmefene,0.056900753
E39000017,Q60,Shropshire and Staffordshire,2013,Prescription items per 100000 population,Nalmefene,0.631212313
E40000003,Y56,London,2013,Prescription items per 100000 population,Nalmefene,0.487136333
E39000018,Q71,London,2013,Prescription items per 100000 population,Nalmefene,0.487136333
E40000004,Y57,South of England,2013,Prescription items per 100000 population,Nalmefene,0.460138226
E39000019,Q64,Bath Gloucestershire Swindon and Wiltshire,2013,Prescription items per 100000 population,Nalmefene,0.875592456
E39000020,Q65,Bristol North Somerset Somerset and South Gloucestershire,2013,Prescription items per 100000 population,Nalmefene,0.137851366
E39000021,Q66,Devon Cornwall and Isles of Scilly,2013,Prescription items per 100000 population,Nalmefene,0.295356058
E39000022,Q67,Kent and Medway,2013,Prescription items per 100000 population,Nalmefene,0.566695209
E39000023,Q68,Surrey and Sussex,2013,Prescription items per 100000 population,Nalmefene,0.585649608
E39000024,Q69,Thames Valley,2013,Prescription items per 100000 population,Nalmefene,0.388165042
E39000025,Q70,Wessex,2013,Prescription items per 100000 population,Nalmefene,0.367263592
